iter	Passed	Remaining
479	395	428
480	396	427
481	396	426
482	397	425
483	397	424
484	398	422
485	398	421
486	399	420
487	399	419
488	400	418
489	400	417
490	401	416
491	402	415
492	402	414
493	403	413
494	403	412
495	404	410
496	404	409
497	405	408
498	405	407
499	406	406
500	407	405
501	407	404
502	407	403
503	408	401
504	408	400
505	409	399
506	409	398
507	410	397
508	410	396
509	411	395
510	411	394
511	412	392
512	412	391
513	413	391
514	414	390
515	415	389
516	415	388
517	416	387
518	417	387
519	418	386
520	419	385
521	420	385
522	421	384
523	422	383
524	422	382
525	423	381
526	424	380
527	425	380
528	426	379
529	427	378
530	428	378
531	429	377
532	430	376
533	431	376
534	431	375
535	432	374
536	433	373
537	434	373
538	435	372
539	436	371
540	437	370
541	438	370
542	438	369
543	439	368
544	440	367
545	441	367
546	442	366
547	443	366
548	444	365
549	445	364
550	446	363
551	447	363
552	448	362
553	448	361
554	449	360
555	450	359
556	451	358
557	452	358
558	453	357
559	454	356
560	455	356
561	456	355
562	457	354
563	458	354
564	458	353
565	459	352
566	460	351
567	461	351
568	462	350
569	463	349
570	464	348
571	464	347
572	465	347
573	466	346
574	467	345
575	468	344
576	468	343
577	469	342
578	470	342
579	471	341
580	472	340
581	473	340
582	474	339
583	475	338
584	475	337
585	476	336
586	477	335
587	477	334
588	478	334
589	479	333
590	480	332
591	481	331
592	482	330
593	483	330
594	483	329
595	485	328
596	486	328
597	487	327
598	488	326
599	489	326
600	490	325
601	490	324
602	491	323
603	492	322
604	493	322
605	494	321
606	494	320
607	495	319
608	496	318
609	497	318
610	498	317
611	499	316
612	500	316
613	501	315
614	502	314
615	503	313
616	504	312
617	504	312
618	505	311
619	506	310
620	507	309
621	508	309
622	509	308
623	510	307
624	511	306
625	512	305
626	512	304
627	513	304
628	515	303
629	515	303
630	516	302
631	517	301
632	518	300
633	519	299
634	520	299
635	521	298
636	521	297
637	522	296
638	523	295
639	524	295
640	525	294
641	526	293
642	527	293
643	528	292
644	529	291
645	530	290
646	531	290
647	532	289
648	532	288
649	533	287
650	534	286
651	535	285
652	536	285
653	537	284
654	538	283
655	539	282
656	540	281
657	540	281
658	541	280
659	543	279
660	543	278
661	544	278
662	545	277
663	546	276
664	547	275
665	548	274
666	549	274
667	549	273
668	550	272
669	551	271
670	552	270
671	553	270
672	554	269
673	555	268
674	555	267
675	556	266
676	557	266
677	558	265
678	559	264
679	560	263
680	561	262
681	561	262
682	562	261
683	563	260
684	564	259
685	565	258
686	565	257
687	566	257
688	567	256
689	568	255
690	569	254
691	570	253
692	571	253
693	572	252
694	573	251
695	574	250
696	575	250
697	576	249
698	577	248
699	577	247
700	578	246
701	579	246
702	580	245
703	581	244
704	582	243
705	583	242
706	584	242
707	585	241
708	586	240
709	587	239
710	588	239
711	589	238
712	589	237
713	590	236
714	591	235
715	592	234
716	593	234
717	594	233
718	594	232
719	595	231
720	596	230
721	597	230
722	598	229
723	600	228
724	601	227
725	601	227
726	602	226
727	603	225
728	604	224
729	605	223
730	605	222
731	606	222
732	607	221
733	608	220
734	609	219
735	609	218
736	610	217
737	611	217
738	612	216
739	614	215
740	614	214
741	615	214
742	616	213
743	617	212
744	618	211
745	619	210
746	619	209
747	620	209
748	621	208
749	622	207
750	623	206
751	623	205
752	624	204
753	625	204
754	626	203
755	627	202
756	628	201
757	629	200
758	630	200
759	631	199
760	632	198
761	632	197
762	633	196
763	634	196
764	635	195
765	636	194
766	637	193
767	638	192
768	638	191
769	639	191
770	640	190
771	641	189
772	642	188
773	643	187
774	644	187
775	645	186
776	646	185
777	647	184
778	648	183
779	648	183
780	649	182
781	650	181
782	651	180
783	652	179
784	653	178
785	654	178
786	655	177
787	656	176
788	657	175
789	658	174
790	659	174
791	660	173
792	660	172
793	661	171
794	662	170
795	663	169
796	664	169
797	665	168
798	665	167
799	666	166
800	667	165
801	668	165
802	669	164
803	670	163
804	671	162
805	672	161
806	673	160
807	673	160
808	674	159
809	675	158
810	676	157
811	677	156
812	678	156
813	679	155
814	680	154
815	680	153
816	681	152
817	682	151
818	684	151
819	685	150
820	686	149
821	687	148
822	687	147
823	688	147
824	689	146
825	690	145
826	691	144
827	691	143
828	692	142
829	693	142
830	694	141
831	695	140
832	696	139
833	697	138
834	698	137
835	699	137
836	700	136
837	701	135
838	701	134
839	702	133
840	703	133
841	704	132
842	705	131
843	706	130
844	706	129
845	707	128
846	708	127
847	709	127
848	710	126
849	711	125
850	711	124
851	713	123
852	714	123
853	714	122
854	715	121
855	716	120
856	717	119
857	718	118
858	718	117
859	719	117
860	720	116
861	721	115
862	722	114
863	723	113
864	724	113
865	725	112
866	726	111
867	727	110
868	728	109
869	729	108
870	729	108
871	730	107
872	731	106
873	731	105
874	732	104
875	733	103
876	734	102
877	734	102
878	735	101
879	736	100
880	737	99
881	738	98
882	739	97
883	740	97
884	741	96
885	742	95
886	743	94
887	743	93
888	744	92
889	745	92
890	746	91
891	746	90
892	747	89
893	748	88
894	749	87
895	750	87
896	750	86
897	751	85
898	752	84
899	753	83
900	754	82
901	755	82
902	756	81
903	757	80
904	758	79
905	759	78
906	760	77
907	761	77
908	761	76
909	762	75
910	763	74
911	764	73
912	764	72
913	765	72
914	766	71
915	767	70
916	768	69
917	769	68
918	770	67
919	771	67
920	772	66
921	773	65
922	773	64
923	774	63
924	775	62
925	776	62
926	777	61
927	778	60
928	779	59
929	779	58
930	780	57
931	781	57
932	782	56
933	783	55
934	784	54
935	784	53
936	785	52
937	786	52
938	787	51
939	788	50
940	789	49
941	789	48
942	790	47
943	791	46
944	792	46
945	793	45
946	794	44
947	795	43
948	795	42
949	796	41
950	797	41
951	798	40
952	799	39
953	800	38
954	800	37
955	801	36
956	802	36
957	803	35
958	803	34
959	804	33
960	805	32
961	806	31
962	807	31
963	807	30
964	808	29
965	809	28
966	810	27
967	811	26
968	812	26
969	813	25
970	814	24
971	815	23
972	816	22
973	817	21
974	817	20
975	818	20
976	819	19
977	820	18
978	821	17
979	821	16
980	822	15
981	823	15
982	826	14
983	827	13
984	827	12
985	828	11
986	829	10
987	830	10
988	830	9
989	831	8
990	832	7
991	833	6
992	833	5
993	834	5
994	835	4
995	836	3
996	837	2
997	838	1
998	839	0
999	839	0
